"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_convergence_multi_rx","","Fri Mar 28 09:32:57 UTC 2025","skipped","Fri Mar 28 09:32:57 UTC 2025","","pytest","convergence.test_convergence_multi_rx_dut",""
"","20190","test_loopback_interface","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:18 UTC 2025","","pytest","loopback.test_loopback_interface",""
"","82724","test_lacp_lag","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:34:20 UTC 2025","","pytest","test_lag",""
"","29369","test_stats_filter_e2e","","Fri Mar 28 09:32:57 UTC 2025","failed","Fri Mar 28 09:33:27 UTC 2025","","pytest","imix.test_ipv6_imix_predefined_e2e",""
"","38713","test_bgp_attributes","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:36 UTC 2025","","pytest","bgp.test_bgp_attributes",""
"","51740","test_traffic_transmit_state","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:49 UTC 2025","","pytest","traffic.test_traffic_transmit_state",""
"","59531","test_bgp_evpn","","Fri Mar 28 09:32:57 UTC 2025","failed","Fri Mar 28 09:33:57 UTC 2025","","pytest","bgp_evpn.test_bgp_evpn",""
"","28309","test_stats_filter_e2e","","Fri Mar 28 09:32:57 UTC 2025","failed","Fri Mar 28 09:33:26 UTC 2025","","pytest","imix.test_custom_imix_e2e",""
"","2921","test_only_metrics","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:00 UTC 2025","","pytest","metrics.test_flow_metrics",""
"","0","test_device_ipv4value_list","","Fri Mar 28 09:32:57 UTC 2025","skipped","Fri Mar 28 09:32:57 UTC 2025","","pytest","test_devices",""
"","9595","test_ipv4_fields","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:07 UTC 2025","","pytest","ipv4.test_ipv4_fields",""
"","8","test_create_traffic_device[6]","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:32:57 UTC 2025","","pytest","traffic.test_traffic_json",""
"","42767","test_traffic_custom_header","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:40 UTC 2025","","pytest","traffic.test_traffic_custom_header",""
"","14012","test_vxlan_fields","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:11 UTC 2025","","pytest","vxlan.test_vxlan_fields",""
"","8580","test_bad_request_client_side","","Fri Mar 28 09:32:57 UTC 2025","passed","Fri Mar 28 09:33:06 UTC 2025","","pytest","errors.test_errors",""
